Evaluating vqav2_val ...
loading VQA annotations and questions into memory...
creating index...
index created!
Loading and preparing results...     
DONE (t=0.33s)
creating index...
index created!
computing accuracy

Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [#######-------------] 33% 
Finshed Percent: [#######-------------] 33% 
Finshed Percent: [#######-------------] 33% 
Finshed Percent: [#######-------------] 33% 
Finshed Percent: [#######-------------] 33% 
Finshed Percent: [#######-------------] 33% 
Finshed Percent: [#######-------------] 33% 
Finshed Percent: [#######-------------] 33% 
Finshed Percent: [#######-------------] 33% 
Finshed Percent: [#######-------------] 33% 
Finshed Percent: [#######-------------] 33% 
Finshed Percent: [#######-------------] 33% 
Finshed Percent: [#######-------------] 33% 
Finshed Percent: [#######-------------] 33% 
Finshed Percent: [#######-------------] 33% 
Finshed Percent: [#######-------------] 33% 
Finshed Percent: [#######-------------] 33% 
Finshed Percent: [#######-------------] 33% 
Finshed Percent: [#######-------------] 34% 
Finshed Percent: [#######-------------] 34% 
Finshed Percent: [#######-------------] 34% 
Finshed Percent: [#######-------------] 34% 
Finshed Percent: [#######-------------] 34% 
Finshed Percent: [#######-------------] 34% 
Finshed Percent: [#######-------------] 34% 
Finshed Percent: [#######-------------] 34% 
Finshed Percent: [#######-------------] 34% 
Finshed Percent: [#######-------------] 34% 
Finshed Percent: [#######-------------] 34% 
Finshed Percent: [#######-------------] 34% 
Finshed Percent: [#######-------------] 34% 
Finshed Percent: [#######-------------] 34% 
Finshed Percent: [#######-------------] 34% 
Finshed Percent: [#######-------------] 34% 
Finshed Percent: [#######-------------] 34% 
Finshed Percent: [#######-------------] 34% 
Finshed Percent: [#######-------------] 34% 
Finshed Percent: [#######-------------] 34% 
Finshed Percent: [#######-------------] 34% 
Finshed Percent: [#######-------------] 34% 
Finshed Percent: [#######-------------] 35% 
Finshed Percent: [#######-------------] 35% 
Finshed Percent: [#######-------------] 35% 
Finshed Percent: [#######-------------] 35% 
Finshed Percent: [#######-------------] 35% 
Finshed Percent: [#######-------------] 35% 
Finshed Percent: [#######-------------] 35% 
Finshed Percent: [#######-------------] 35% 
Finshed Percent: [#######-------------] 35% 
Finshed Percent: [#######-------------] 35% 
Finshed Percent: [#######-------------] 35% 
Finshed Percent: [#######-------------] 35% 
Finshed Percent: [#######-------------] 35% 
Finshed Percent: [#######-------------] 35% 
Finshed Percent: [#######-------------] 35% 
Finshed Percent: [#######-------------] 35% 
Finshed Percent: [#######-------------] 35% 
Finshed Percent: [#######-------------] 35% 
Finshed Percent: [#######-------------] 35% 
Finshed Percent: [#######-------------] 35% 
Finshed Percent: [#######-------------] 35% 
Finshed Percent: [#######-------------] 36% 
Finshed Percent: [#######-------------] 36% 
Finshed Percent: [#######-------------] 36% 
Finshed Percent: [#######-------------] 36% 
Finshed Percent: [#######-------------] 36% 
Finshed Percent: [#######-------------] 36% 
Finshed Percent: [#######-------------] 36% 
Finshed Percent: [#######-------------] 36% 
Finshed Percent: [#######-------------] 36% 
Finshed Percent: [#######-------------] 36% 
Finshed Percent: [#######-------------] 36% 
Finshed Percent: [#######-------------] 36% 
Finshed Percent: [#######-------------] 36% 
Finshed Percent: [#######-------------] 36% 
Finshed Percent: [#######-------------] 36% 
Finshed Percent: [#######-------------] 36% 
Finshed Percent: [#######-------------] 36% 
Finshed Percent: [#######-------------] 36% 
Finshed Percent: [#######-------------] 36% 
Finshed Percent: [#######-------------] 36% 
Finshed Percent: [#######-------------] 36% 
Finshed Percent: [#######-------------] 36% 
Finshed Percent: [#######-------------] 37% 
Finshed Percent: [#######-------------] 37% 
Finshed Percent: [#######-------------] 37% 
Finshed Percent: [#######-------------] 37% 
Finshed Percent: [#######-------------] 37% 
Finshed Percent: [#######-------------] 37% 
Finshed Percent: [#######-------------] 37% 
Finshed Percent: [#######-------------] 37% 
Finshed Percent: [#######-------------] 37% 
Finshed Percent: [#######-------------] 37% 
Finshed Percent: [########------------] 37% 
Finshed Percent: [########------------] 37% 
Finshed Percent: [########------------] 37% 
Finshed Percent: [########------------] 37% 
Finshed Percent: [########------------] 37% 
Finshed Percent: [########------------] 37% 
Finshed Percent: [########------------] 37% 
Finshed Percent: [########------------] 37% 
Finshed Percent: [########------------] 37% 
Finshed Percent: [########------------] 37% 
Finshed Percent: [########------------] 37% 
Finshed Percent: [########------------] 38% 
Finshed Percent: [########------------] 38% 
Finshed Percent: [########------------] 38% 
Finshed Percent: [########------------] 38% 
Finshed Percent: [########------------] 38% 
Finshed Percent: [########------------] 38% 
Finshed Percent: [########------------] 38% 
Finshed Percent: [########------------] 38% 
Finshed Percent: [########------------] 38% 
Finshed Percent: [########------------] 38% 
Finshed Percent: [########------------] 38% 
Finshed Percent: [########------------] 38% 
Finshed Percent: [########------------] 38% 
Finshed Percent: [########------------] 38% 
Finshed Percent: [########------------] 38% 
Finshed Percent: [########------------] 38% 
Finshed Percent: [########------------] 38% 
Finshed Percent: [########------------] 38% 
Finshed Percent: [########------------] 38% 
Finshed Percent: [########------------] 38% 
Finshed Percent: [########------------] 38% 
Finshed Percent: [########------------] 39% 
Finshed Percent: [########------------] 39% 
Finshed Percent: [########------------] 39% 
Finshed Percent: [########------------] 39% 
Finshed Percent: [########------------] 39% 
Finshed Percent: [########------------] 39% 
Finshed Percent: [########------------] 39% 
Finshed Percent: [########------------] 39% 
Finshed Percent: [########------------] 39% 
Finshed Percent: [########------------] 39% 
Finshed Percent: [########------------] 39% 
Finshed Percent: [########------------] 39% 
Finshed Percent: [########------------] 39% 
Finshed Percent: [########------------] 39% 
Finshed Percent: [########------------] 39% 
Finshed Percent: [########------------] 39% 
Finshed Percent: [########------------] 39% 
Finshed Percent: [########------------] 39% 
Finshed Percent: [########------------] 39% 
Finshed Percent: [########------------] 39% 
Finshed Percent: [########------------] 39% 
Finshed Percent: [########------------] 39% 
Finshed Percent: [########------------] 40% 
Finshed Percent: [########------------] 40% 
Finshed Percent: [########------------] 40% 
Finshed Percent: [########------------] 40% 
Finshed Percent: [########------------] 40% 
Finshed Percent: [########------------] 40% 
Finshed Percent: [########------------] 40% 
Finshed Percent: [########------------] 40% 
Finshed Percent: [########------------] 40% 
Finshed Percent: [########------------] 40% 
Finshed Percent: [########------------] 40% 
Finshed Percent: [########------------] 40% 
Finshed Percent: [########------------] 40% 
Finshed Percent: [########------------] 40% 
Finshed Percent: [########------------] 40% 
Finshed Percent: [########------------] 40% 
Finshed Percent: [########------------] 40% 
Finshed Percent: [########------------] 40% 
Finshed Percent: [########------------] 40% 
Finshed Percent: [########------------] 40% 
Finshed Percent: [########------------] 40% 
Finshed Percent: [########------------] 41% 
Finshed Percent: [########------------] 41% 
Finshed Percent: [########------------] 41% 
Finshed Percent: [########------------] 41% 
Finshed Percent: [########------------] 41% 
Finshed Percent: [########------------] 41% 
Finshed Percent: [########------------] 41% 
Finshed Percent: [########------------] 41% 
Finshed Percent: [########------------] 41% 
Finshed Percent: [########------------] 41% 
Finshed Percent: [########------------] 41% 
Finshed Percent: [########------------] 41% 
Finshed Percent: [########------------] 41% 
Finshed Percent: [########------------] 41% 
Finshed Percent: [########------------] 41% 
Finshed Percent: [########------------] 41% 
Finshed Percent: [########------------] 41% 
Finshed Percent: [########------------] 41% 
Finshed Percent: [########------------] 41% 
Finshed Percent: [########------------] 41% 
Finshed Percent: [########------------] 41% 
Finshed Percent: [########------------] 41% 
Finshed Percent: [########------------] 42% 
Finshed Percent: [########------------] 42% 
Finshed Percent: [########------------] 42% 
Finshed Percent: [########------------] 42% 
Finshed Percent: [########------------] 42% 
Finshed Percent: [########------------] 42% 
Finshed Percent: [########------------] 42% 
Finshed Percent: [########------------] 42% 
Finshed Percent: [########------------] 42% 
Finshed Percent: [########------------] 42% 
Finshed Percent: [########------------] 42% 
Finshed Percent: [#########-----------] 42% 
Finshed Percent: [#########-----------] 42% 
Finshed Percent: [#########-----------] 42% 
Finshed Percent: [#########-----------] 42% 
Finshed Percent: [#########-----------] 42% 
Finshed Percent: [#########-----------] 42% 
Finshed Percent: [#########-----------] 42% 
Finshed Percent: [#########-----------] 42% 
Finshed Percent: [#########-----------] 42% 
Finshed Percent: [#########-----------] 42% 
Finshed Percent: [#########-----------] 43% 
Finshed Percent: [#########-----------] 43% 
Finshed Percent: [#########-----------] 43% 
Finshed Percent: [#########-----------] 43% 
Finshed Percent: [#########-----------] 43% 
Finshed Percent: [#########-----------] 43% 
Finshed Percent: [#########-----------] 43% 
Finshed Percent: [#########-----------] 43% 
Finshed Percent: [#########-----------] 43% 
Finshed Percent: [#########-----------] 43% 
Finshed Percent: [#########-----------] 43% 
Finshed Percent: [#########-----------] 43% 
Finshed Percent: [#########-----------] 43% 
Finshed Percent: [#########-----------] 43% 
Finshed Percent: [#########-----------] 43% 
Finshed Percent: [#########-----------] 43% 
Finshed Percent: [#########-----------] 43% 
Finshed Percent: [#########-----------] 43% 
Finshed Percent: [#########-----------] 43% 
Finshed Percent: [#########-----------] 43% 
Finshed Percent: [#########-----------] 43% 
Finshed Percent: [#########-----------] 43% 
Finshed Percent: [#########-----------] 44% 
Finshed Percent: [#########-----------] 44% 
Finshed Percent: [#########-----------] 44% 
Finshed Percent: [#########-----------] 44% 
Finshed Percent: [#########-----------] 44% 
Finshed Percent: [#########-----------] 44% 
Finshed Percent: [#########-----------] 44% 
Finshed Percent: [#########-----------] 44% 
Finshed Percent: [#########-----------] 44% 
Finshed Percent: [#########-----------] 44% 
Finshed Percent: [#########-----------] 44% 
Finshed Percent: [#########-----------] 44% 
Finshed Percent: [#########-----------] 44% 
Finshed Percent: [#########-----------] 44% 
Finshed Percent: [#########-----------] 44% 
Finshed Percent: [#########-----------] 44% 
Finshed Percent: [#########-----------] 44% 
Finshed Percent: [#########-----------] 44% 
Finshed Percent: [#########-----------] 44% 
Finshed Percent: [#########-----------] 44% 
Finshed Percent: [#########-----------] 44% 
Finshed Percent: [#########-----------] 45% 
Finshed Percent: [#########-----------] 45% 
Finshed Percent: [#########-----------] 45% 
Finshed Percent: [#########-----------] 45% 
Finshed Percent: [#########-----------] 45% 
Finshed Percent: [#########-----------] 45% 
Finshed Percent: [#########-----------] 45% 
Finshed Percent: [#########-----------] 45% 
Finshed Percent: [#########-----------] 45% 
Finshed Percent: [#########-----------] 45% 
Finshed Percent: [#########-----------] 45% 
Finshed Percent: [#########-----------] 45% 
Finshed Percent: [#########-----------] 45% 
Finshed Percent: [#########-----------] 45% 
Finshed Percent: [#########-----------] 45% 
Finshed Percent: [#########-----------] 45% 
Finshed Percent: [#########-----------] 45% 
Finshed Percent: [#########-----------] 45% 
Finshed Percent: [#########-----------] 45% 
Finshed Percent: [#########-----------] 45% 
Finshed Percent: [#########-----------] 45% 
Finshed Percent: [#########-----------] 45% 
Finshed Percent: [#########-----------] 46% 
Finshed Percent: [#########-----------] 46% 
Finshed Percent: [#########-----------] 46% 
Finshed Percent: [#########-----------] 46% 
Finshed Percent: [#########-----------] 46% 
Finshed Percent: [#########-----------] 46% 
Finshed Percent: [#########-----------] 46% 
Finshed Percent: [#########-----------] 46% 
Finshed Percent: [#########-----------] 46% 
Finshed Percent: [#########-----------] 46% 
Finshed Percent: [#########-----------] 46% 
Finshed Percent: [#########-----------] 46% 
Finshed Percent: [#########-----------] 46% 
Finshed Percent: [#########-----------] 46% 
Finshed Percent: [#########-----------] 46% 
Finshed Percent: [#########-----------] 46% 
Finshed Percent: [#########-----------] 46% 
Finshed Percent: [#########-----------] 46% 
Finshed Percent: [#########-----------] 46% 
Finshed Percent: [#########-----------] 46% 
Finshed Percent: [#########-----------] 46% 
Finshed Percent: [#########-----------] 47% 
Finshed Percent: [#########-----------] 47% 
Finshed Percent: [#########-----------] 47% 
Finshed Percent: [#########-----------] 47% 
Finshed Percent: [#########-----------] 47% 
Finshed Percent: [#########-----------] 47% 
Finshed Percent: [#########-----------] 47% 
Finshed Percent: [#########-----------] 47% 
Finshed Percent: [#########-----------] 47% 
Finshed Percent: [#########-----------] 47% 
Finshed Percent: [#########-----------] 47% 
Finshed Percent: [##########----------] 47% 
Finshed Percent: [##########----------] 47% 
Finshed Percent: [##########----------] 47% 
Finshed Percent: [##########----------] 47% 
Finshed Percent: [##########----------] 47% 
Finshed Percent: [##########----------] 47% 
Finshed Percent: [##########----------] 47% 
Finshed Percent: [##########----------] 47% 
Finshed Percent: [##########----------] 47% 
Finshed Percent: [##########----------] 47% 
Finshed Percent: [##########----------] 48% 
Finshed Percent: [##########----------] 48% 
Finshed Percent: [##########----------] 48% 
Finshed Percent: [##########----------] 48% 
Finshed Percent: [##########----------] 48% 
Finshed Percent: [##########----------] 48% 
Finshed Percent: [##########----------] 48% 
Finshed Percent: [##########----------] 48% 
Finshed Percent: [##########----------] 48% 
Finshed Percent: [##########----------] 48% 
Finshed Percent: [##########----------] 48% 
Finshed Percent: [##########----------] 48% 
Finshed Percent: [##########----------] 48% 
Finshed Percent: [##########----------] 48% 
Finshed Percent: [##########----------] 48% 
Finshed Percent: [##########----------] 48% 
Finshed Percent: [##########----------] 48% 
Finshed Percent: [##########----------] 48% 
Finshed Percent: [##########----------] 48% 
Finshed Percent: [##########----------] 48% 
Finshed Percent: [##########----------] 48% 
Finshed Percent: [##########----------] 48% 
Finshed Percent: [##########----------] 49% 
Finshed Percent: [##########----------] 49% 
Finshed Percent: [##########----------] 49% 
Finshed Percent: [##########----------] 49% 
Finshed Percent: [##########----------] 49% 
Finshed Percent: [##########----------] 49% 
Finshed Percent: [##########----------] 49% 
Finshed Percent: [##########----------] 49% 
Finshed Percent: [##########----------] 49% 
Finshed Percent: [##########----------] 49% 
Finshed Percent: [##########----------] 49% 
Finshed Percent: [##########----------] 49% 
Finshed Percent: [##########----------] 49% 
Finshed Percent: [##########----------] 49% 
Finshed Percent: [##########----------] 49% 
Finshed Percent: [##########----------] 49% 
Finshed Percent: [##########----------] 49% 
Finshed Percent: [##########----------] 49% 
Finshed Percent: [##########----------] 49% 
Finshed Percent: [##########----------] 49% 
Finshed Percent: [##########----------] 49% 
Finshed Percent: [##########----------] 50% 
Finshed Percent: [##########----------] 50% 
Finshed Percent: [##########----------] 50% 
Finshed Percent: [##########----------] 50% 
Finshed Percent: [##########----------] 50% 
Finshed Percent: [##########----------] 50% 
Finshed Percent: [##########----------] 50% 
Finshed Percent: [##########----------] 50% 
Finshed Percent: [##########----------] 50% 
Finshed Percent: [##########----------] 50% 
Finshed Percent: [##########----------] 50% 
Finshed Percent: [##########----------] 50% 
Finshed Percent: [##########----------] 50% 
Finshed Percent: [##########----------] 50% 
Finshed Percent: [##########----------] 50% 
Finshed Percent: [##########----------] 50% 
Finshed Percent: [##########----------] 50% 
Finshed Percent: [##########----------] 50% 
Finshed Percent: [##########----------] 50% 
Finshed Percent: [##########----------] 50% 
Finshed Percent: [##########----------] 50% 
Finshed Percent: [##########----------] 50% 
Finshed Percent: [##########----------] 51% 
Finshed Percent: [##########----------] 51% 
Finshed Percent: [##########----------] 51% 
Finshed Percent: [##########----------] 51% 
Finshed Percent: [##########----------] 51% 
Finshed Percent: [##########----------] 51% 
Finshed Percent: [##########----------] 51% 
Finshed Percent: [##########----------] 51% 
Finshed Percent: [##########----------] 51% 
Finshed Percent: [##########----------] 51% 
Finshed Percent: [##########----------] 51% 
Finshed Percent: [##########----------] 51% 
Finshed Percent: [##########----------] 51% 
Finshed Percent: [##########----------] 51% 
Finshed Percent: [##########----------] 51% 
Finshed Percent: [##########----------] 51% 
Finshed Percent: [##########----------] 51% 
Finshed Percent: [##########----------] 51% 
Finshed Percent: [##########----------] 51% 
Finshed Percent: [##########----------] 51% 
Finshed Percent: [##########----------] 51% 
Finshed Percent: [##########----------] 52% 
Finshed Percent: [##########----------] 52% 
Finshed Percent: [##########----------] 52% 
Finshed Percent: [##########----------] 52% 
Finshed Percent: [##########----------] 52% 
Finshed Percent: [##########----------] 52% 
Finshed Percent: [##########----------] 52% 
Finshed Percent: [##########----------] 52% 
Finshed Percent: [##########----------] 52% 
Finshed Percent: [##########----------] 52% 
Finshed Percent: [##########----------] 52% 
Finshed Percent: [###########---------] 52% 
Finshed Percent: [###########---------] 52% 
Finshed Percent: [###########---------] 52% 
Finshed Percent: [###########---------] 52% 
Finshed Percent: [###########---------] 52% 
Finshed Percent: [###########---------] 52% 
Finshed Percent: [###########---------] 52% 
Finshed Percent: [###########---------] 52% 
Finshed Percent: [###########---------] 52% 
Finshed Percent: [###########---------] 52% 
Finshed Percent: [###########---------] 52% 
Finshed Percent: [###########---------] 53% 
Finshed Percent: [###########---------] 53% 
Finshed Percent: [###########---------] 53% 
Finshed Percent: [###########---------] 53% 
Finshed Percent: [###########---------] 53% 
Finshed Percent: [###########---------] 53% 
Finshed Percent: [###########---------] 53% 
Finshed Percent: [###########---------] 53% 
Finshed Percent: [###########---------] 53% 
Finshed Percent: [###########---------] 53% 
Finshed Percent: [###########---------] 53% 
Finshed Percent: [###########---------] 53% 
Finshed Percent: [###########---------] 53% 
Finshed Percent: [###########---------] 53% 
Finshed Percent: [###########---------] 53% 
Finshed Percent: [###########---------] 53% 
Finshed Percent: [###########---------] 53% 
Finshed Percent: [###########---------] 53% 
Finshed Percent: [###########---------] 53% 
Finshed Percent: [###########---------] 53% 
Finshed Percent: [###########---------] 53% 
Finshed Percent: [###########---------] 54% 
Finshed Percent: [###########---------] 54% 
Finshed Percent: [###########---------] 54% 
Finshed Percent: [###########---------] 54% 
Finshed Percent: [###########---------] 54% 
Finshed Percent: [###########---------] 54% 
Finshed Percent: [###########---------] 54% 
Finshed Percent: [###########---------] 54% 
Finshed Percent: [###########---------] 54% 
Finshed Percent: [###########---------] 54% 
Finshed Percent: [###########---------] 54% 
Finshed Percent: [###########---------] 54% 
Finshed Percent: [###########---------] 54% 
Finshed Percent: [###########---------] 54% 
Finshed Percent: [###########---------] 54% 
Finshed Percent: [###########---------] 54% 
Finshed Percent: [###########---------] 54% 
Finshed Percent: [###########---------] 54% 
Finshed Percent: [###########---------] 54% 
Finshed Percent: [###########---------] 54% 
Finshed Percent: [###########---------] 54% 
Finshed Percent: [###########---------] 55% 
Finshed Percent: [###########---------] 55% 
Finshed Percent: [###########---------] 55% 
Finshed Percent: [###########---------] 55% 
Finshed Percent: [###########---------] 55% 
Finshed Percent: [###########---------] 55% 
Finshed Percent: [###########---------] 55% 
Finshed Percent: [###########---------] 55% 
Finshed Percent: [###########---------] 55% 
Finshed Percent: [###########---------] 55% 
Finshed Percent: [###########---------] 55% 
Finshed Percent: [###########---------] 55% 
Finshed Percent: [###########---------] 55% 
Finshed Percent: [###########---------] 55% 
Finshed Percent: [###########---------] 55% 
Finshed Percent: [###########---------] 55% 
Finshed Percent: [###########---------] 55% 
Finshed Percent: [###########---------] 55% 
Finshed Percent: [###########---------] 55% 
Finshed Percent: [###########---------] 55% 
Finshed Percent: [###########---------] 55% 
Finshed Percent: [###########---------] 55% 
Finshed Percent: [###########---------] 56% 
Finshed Percent: [###########---------] 56% 
Finshed Percent: [###########---------] 56% 
Finshed Percent: [###########---------] 56% 
Finshed Percent: [###########---------] 56% 
Finshed Percent: [###########---------] 56% 
Finshed Percent: [###########---------] 56% 
Finshed Percent: [###########---------] 56% 
Finshed Percent: [###########---------] 56% 
Finshed Percent: [###########---------] 56% 
Finshed Percent: [###########---------] 56% 
Finshed Percent: [###########---------] 56% 
Finshed Percent: [###########---------] 56% 
Finshed Percent: [###########---------] 56% 
Finshed Percent: [###########---------] 56% 
Finshed Percent: [###########---------] 56% 
Finshed Percent: [###########---------] 56% 
Finshed Percent: [###########---------] 56% 
Finshed Percent: [###########---------] 56% 
Finshed Percent: [###########---------] 56% 
Finshed Percent: [###########---------] 56% 
Finshed Percent: [###########---------] 57% 
Finshed Percent: [###########---------] 57% 
Finshed Percent: [###########---------] 57% 
Finshed Percent: [###########---------] 57% 
Finshed Percent: [###########---------] 57% 
Finshed Percent: [###########---------] 57% 
Finshed Percent: [###########---------] 57% 
Finshed Percent: [###########---------] 57% 
Finshed Percent: [###########---------] 57% 
Finshed Percent: [###########---------] 57% 
Finshed Percent: [###########---------] 57% 
Finshed Percent: [############--------] 57% 
Finshed Percent: [############--------] 57% 
Finshed Percent: [############--------] 57% 
Finshed Percent: [############--------] 57% 
Finshed Percent: [############--------] 57% 
Finshed Percent: [############--------] 57% 
Finshed Percent: [############--------] 57% 
Finshed Percent: [############--------] 57% 
Finshed Percent: [############--------] 57% 
Finshed Percent: [############--------] 57% 
Finshed Percent: [############--------] 57% 
Finshed Percent: [############--------] 58% 
Finshed Percent: [############--------] 58% 
Finshed Percent: [############--------] 58% 
Finshed Percent: [############--------] 58% 
Finshed Percent: [############--------] 58% 
Finshed Percent: [############--------] 58% 
Finshed Percent: [############--------] 58% 
Finshed Percent: [############--------] 58% 
Finshed Percent: [############--------] 58% 
Finshed Percent: [############--------] 58% 
Finshed Percent: [############--------] 58% 
Finshed Percent: [############--------] 58% 
Finshed Percent: [############--------] 58% 
Finshed Percent: [############--------] 58% 
Finshed Percent: [############--------] 58% 
Finshed Percent: [############--------] 58% 
Finshed Percent: [############--------] 58% 
Finshed Percent: [############--------] 58% 
Finshed Percent: [############--------] 58% 
Finshed Percent: [############--------] 58% 
Finshed Percent: [############--------] 58% 
Finshed Percent: [############--------] 59% 
Finshed Percent: [############--------] 59% 
Finshed Percent: [############--------] 59% 
Finshed Percent: [############--------] 59% 
Finshed Percent: [############--------] 59% 
Finshed Percent: [############--------] 59% 
Finshed Percent: [############--------] 59% 
Finshed Percent: [############--------] 59% 
Finshed Percent: [############--------] 59% 
Finshed Percent: [############--------] 59% 
Finshed Percent: [############--------] 59% 
Finshed Percent: [############--------] 59% 
Finshed Percent: [############--------] 59% 
Finshed Percent: [############--------] 59% 
Finshed Percent: [############--------] 59% 
Finshed Percent: [############--------] 59% 
Finshed Percent: [############--------] 59% 
Finshed Percent: [############--------] 59% 
Finshed Percent: [############--------] 59% 
Finshed Percent: [############--------] 59% 
Finshed Percent: [############--------] 59% 
Finshed Percent: [############--------] 59% 
Finshed Percent: [############--------] 60% 
Finshed Percent: [############--------] 60% 
Finshed Percent: [############--------] 60% 
Finshed Percent: [############--------] 60% 
Finshed Percent: [############--------] 60% 
Finshed Percent: [############--------] 60% 
Finshed Percent: [############--------] 60% 
Finshed Percent: [############--------] 60% 
Finshed Percent: [############--------] 60% 
Finshed Percent: [############--------] 60% 
Finshed Percent: [############--------] 60% 
Finshed Percent: [############--------] 60% 
Finshed Percent: [############--------] 60% 
Finshed Percent: [############--------] 60% 
Finshed Percent: [############--------] 60% 
Finshed Percent: [############--------] 60% 
Finshed Percent: [############--------] 60% 
Finshed Percent: [############--------] 60% 
Finshed Percent: [############--------] 60% 
Finshed Percent: [############--------] 60% 
Finshed Percent: [############--------] 60% 
Finshed Percent: [############--------] 61% 
Finshed Percent: [############--------] 61% 
Finshed Percent: [############--------] 61% 
Finshed Percent: [############--------] 61% 
Finshed Percent: [############--------] 61% 
Finshed Percent: [############--------] 61% 
Finshed Percent: [############--------] 61% 
Finshed Percent: [############--------] 61% 
Finshed Percent: [############--------] 61% 
Finshed Percent: [############--------] 61% 
Finshed Percent: [############--------] 61% 
Finshed Percent: [############--------] 61% 
Finshed Percent: [############--------] 61% 
Finshed Percent: [############--------] 61% 
Finshed Percent: [############--------] 61% 
Finshed Percent: [############--------] 61% 
Finshed Percent: [############--------] 61% 
Finshed Percent: [############--------] 61% 
Finshed Percent: [############--------] 61% 
Finshed Percent: [############--------] 61% 
Finshed Percent: [############--------] 61% 
Finshed Percent: [############--------] 62% 
Finshed Percent: [############--------] 62% 
Finshed Percent: [############--------] 62% 
Finshed Percent: [############--------] 62% 
Finshed Percent: [############--------] 62% 
Finshed Percent: [############--------] 62% 
Finshed Percent: [############--------] 62% 
Finshed Percent: [############--------] 62% 
Finshed Percent: [############--------] 62% 
Finshed Percent: [############--------] 62% 
Finshed Percent: [############--------] 62% 
Finshed Percent: [#############-------] 62% 
Finshed Percent: [#############-------] 62% 
Finshed Percent: [#############-------] 62% 
Finshed Percent: [#############-------] 62% 
Finshed Percent: [#############-------] 62% 
Finshed Percent: [#############-------] 62% 
Finshed Percent: [#############-------] 62% 
Finshed Percent: [#############-------] 62% 
Finshed Percent: [#############-------] 62% 
Finshed Percent: [#############-------] 62% 
Finshed Percent: [#############-------] 62% 
Finshed Percent: [#############-------] 63% 
Finshed Percent: [#############-------] 63% 
Finshed Percent: [#############-------] 63% 
Finshed Percent: [#############-------] 63% 
Finshed Percent: [#############-------] 63% 
Finshed Percent: [#############-------] 63% 
Finshed Percent: [#############-------] 63% 
Finshed Percent: [#############-------] 63% 
Finshed Percent: [#############-------] 63% 
Finshed Percent: [#############-------] 63% 
Finshed Percent: [#############-------] 63% 
Finshed Percent: [#############-------] 63% 
Finshed Percent: [#############-------] 63% 
Finshed Percent: [#############-------] 63% 
Finshed Percent: [#############-------] 63% 
Finshed Percent: [#############-------] 63% 
Finshed Percent: [#############-------] 63% 
Finshed Percent: [#############-------] 63% 
Finshed Percent: [#############-------] 63% 
Finshed Percent: [#############-------] 63% 
Finshed Percent: [#############-------] 63% 
Finshed Percent: [#############-------] 64% 
Finshed Percent: [#############-------] 64% 
Finshed Percent: [#############-------] 64% 
Finshed Percent: [#############-------] 64% 
Finshed Percent: [#############-------] 64% 
Finshed Percent: [#############-------] 64% 
Finshed Percent: [#############-------] 64% 
Finshed Percent: [#############-------] 64% 
Finshed Percent: [#############-------] 64% 
Finshed Percent: [#############-------] 64% 
Finshed Percent: [#############-------] 64% 
Finshed Percent: [#############-------] 64% 
Finshed Percent: [#############-------] 64% 
Finshed Percent: [#############-------] 64% 
Finshed Percent: [#############-------] 64% 
Finshed Percent: [#############-------] 64% 
Finshed Percent: [#############-------] 64% 
Finshed Percent: [#############-------] 64% 
Finshed Percent: [#############-------] 64% 
Finshed Percent: [#############-------] 64% 
Finshed Percent: [#############-------] 64% 
Finshed Percent: [#############-------] 64% 
Finshed Percent: [#############-------] 65% 
Finshed Percent: [#############-------] 65% 
Finshed Percent: [#############-------] 65% 
Finshed Percent: [#############-------] 65% 
Finshed Percent: [#############-------] 65% 
Finshed Percent: [#############-------] 65% 
Finshed Percent: [#############-------] 65% 
Finshed Percent: [#############-------] 65% 
Finshed Percent: [#############-------] 65% 
Finshed Percent: [#############-------] 65% 
Finshed Percent: [#############-------] 65% 
Finshed Percent: [#############-------] 65% 
Finshed Percent: [#############-------] 65% 
Finshed Percent: [#############-------] 65% 
Finshed Percent: [#############-------] 65% 
Finshed Percent: [#############-------] 65% 
Finshed Percent: [#############-------] 65% 
Finshed Percent: [#############-------] 65% 
Finshed Percent: [#############-------] 65% 
Finshed Percent: [#############-------] 65% 
Finshed Percent: [#############-------] 65% 
Finshed Percent: [#############-------] 66% 
Finshed Percent: [#############-------] 66% 
Finshed Percent: [#############-------] 66% 
Finshed Percent: [#############-------] 66% 
Finshed Percent: [#############-------] 66% 
Finshed Percent: [#############-------] 66% 
Finshed Percent: [#############-------] 66% 
Finshed Percent: [#############-------] 66% 
Finshed Percent: [#############-------] 66% 
Finshed Percent: [#############-------] 66% 
Finshed Percent: [#############-------] 66% 
Finshed Percent: [#############-------] 66% 
Finshed Percent: [#############-------] 66% 
Finshed Percent: [#############-------] 66% 
Finshed Percent: [#############-------] 66% 
Finshed Percent: [#############-------] 66% 
Finshed Percent: [#############-------] 66% 
Finshed Percent: [#############-------] 66% 
Finshed Percent: [#############-------] 66% 
Finshed Percent: [#############-------] 66% 
Finshed Percent: [#############-------] 66% 
Finshed Percent: [#############-------] 66% 
Finshed Percent: [#############-------] 67% 
Finshed Percent: [#############-------] 67% 
Finshed Percent: [#############-------] 67% 
